渋っ,1789,1789,6696,感動詞,*,*,*,*,*,渋っ,シブッ,シブッ
渋,1789,1789,6702,感動詞,*,*,*,*,*,渋,シブ,シブ
しぶっ,1789,1789,7720,感動詞,*,*,*,*,*,しぶっ,シブッ,シブッ
しぶ,1789,1789,7725,感動詞,*,*,*,*,*,しぶ,シブ,シブ
あつ,1789,1789,7854,感動詞,*,*,*,*,*,あつ,アツ,アツ
あつー,1789,1789,7720,感動詞,*,*,*,*,*,あつー,アツー,アツー
あつう,1789,1789,7720,感動詞,*,*,*,*,*,あつう,アツウ,アツウ
暑っ,1789,1789,6696,感動詞,*,*,*,*,*,暑っ,アツッ,アツッ
熱っ,1789,1789,6696,感動詞,*,*,*,*,*,熱っ,アツッ,アツッ
あつっ,1789,1789,7720,感動詞,*,*,*,*,*,あつっ,アツッ,アツッ
あっつ,1789,1789,7720,感動詞,*,*,*,*,*,あっつ,アッツ,アッツ
あっつー,1789,1789,7720,感動詞,*,*,*,*,*,あっつー,アッツー,アッツー
あち,1789,1789,7720,感動詞,*,*,*,*,*,あち,アチ,アチ
あちー,1789,1789,7720,感動詞,*,*,*,*,*,あちー,アチー,アチー
あちい,1789,1789,7720,感動詞,*,*,*,*,*,あちい,アチイ,アチイ
あちっ,1789,1789,7720,感動詞,*,*,*,*,*,あちっ,アチッ,アチッ
あっち,1789,1789,7886,感動詞,*,*,*,*,*,あっち,アッチ,アッチ
あっちー,1789,1789,7720,感動詞,*,*,*,*,*,あっちー,アッチー,アッチー
うそ,1789,1789,8714,感動詞,*,*,*,*,*,うそ,ウソ,ウソ
うそー,1789,1789,7720,感動詞,*,*,*,*,*,うそー,ウソー,ウソー
うそお,1789,1789,7720,感動詞,*,*,*,*,*,うそお,ウソオ,ウソオ
うそっ,1789,1789,7720,感動詞,*,*,*,*,*,うそっ,ウソッ,ウソッ
うっそ,1789,1789,7720,感動詞,*,*,*,*,*,うっそ,ウッソ,ウッソ
うっそー,1789,1789,7720,感動詞,*,*,*,*,*,うっそー,ウッソー,ウッソー
おせ,1789,1789,7720,感動詞,*,*,*,*,*,おせ,オセ,オセ
おせー,1789,1789,7720,感動詞,*,*,*,*,*,おせー,オセー,オセー
おせえ,1789,1789,7720,感動詞,*,*,*,*,*,おせえ,オセエ,オセエ
おせっ,1789,1789,7720,感動詞,*,*,*,*,*,おせっ,オセッ,オセッ
おっせ,1789,1789,7720,感動詞,*,*,*,*,*,おっせ,オッセ,オッセ
おっせー,1789,1789,7720,感動詞,*,*,*,*,*,おっせー,オッセー,オッセー
おそ,1789,1789,7754,感動詞,*,*,*,*,*,おそ,オソ,オソ
おそー,1789,1789,7720,感動詞,*,*,*,*,*,おそー,オソー,オソー
おそお,1789,1789,7720,感動詞,*,*,*,*,*,おそお,オソオ,オソオ
遅っ,1789,1789,6669,感動詞,*,*,*,*,*,遅っ,オソッ,オソッ
おそっ,1789,1789,7556,感動詞,*,*,*,*,*,おそっ,オソッ,オソッ
おっそ,1789,1789,7720,感動詞,*,*,*,*,*,おっそ,オッソ,オッソ
おっそー,1789,1789,7720,感動詞,*,*,*,*,*,おっそー,オッソー,オッソー
きもちわる,1789,1789,7720,感動詞,*,*,*,*,*,きもちわる,キモワル,キモワル
きもちわるー,1789,1789,7720,感動詞,*,*,*,*,*,きもちわるー,キモワルー,キモワルー
きも,1789,1789,8060,感動詞,*,*,*,*,*,きも,キモ,キモ
きもー,1789,1789,7720,感動詞,*,*,*,*,*,きもー,キモー,キモー
きもお,1789,1789,7720,感動詞,*,*,*,*,*,きもお,キモオ,キモオ
きもっ,1789,1789,7720,感動詞,*,*,*,*,*,きもっ,キモッ,キモッ
きっも,1789,1789,7714,感動詞,*,*,*,*,*,きっも,キッモ,キッモ
きっもー,1789,1789,7720,感動詞,*,*,*,*,*,きっもー,キッモー,キッモー
きつ,1789,1789,7845,感動詞,*,*,*,*,*,きつ,キツ,キツ
きつー,1789,1789,7720,感動詞,*,*,*,*,*,きつー,キツー,キツー
きつう,1789,1789,7720,感動詞,*,*,*,*,*,きつう,キツウ,キツウ
きつっ,1789,1789,7720,感動詞,*,*,*,*,*,きつっ,キツッ,キツッ
