五月蝿し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,五月蝿い,ウルサシ,ウルサシ
カシコし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,カシコい,カシコシ,カシコシ
ニガし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ニガい,ニガシ,ニガシ
トゲトゲし,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,トゲトゲしい,トゲトゲシ,トゲトゲシ
こわし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,こわい,コワシ,コワシ
きつし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,きつい,キツシ,キツシ
早し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,早い,ハヤシ,ハヤシ
キメ細かし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,キメ細かい,キメコマカシ,キメコマカシ
クラし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,クラい,クラシ,クラシ
やばし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,やばい,ヤバシ,ヤバシ
茶色し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,茶色い,チャイロシ,チャイロシ
おもんなし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,おもんない,オモンナシ,オモンナシ
スッぱし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,スッぱい,スッパシ,スッパシ
あし,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,あしい,アシ,アシ
ナウし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ナウい,ナウシ,ナウシ
忙し,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,忙しい,イソガシ,イソガシ
丸し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,丸い,マルシ,マルシ
憂し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,憂い,ウシ,ウシ
四角し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,四角い,シカクシ,シカクシ
やわらかし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,やわらかい,ヤワラカシ,ヤワラカシ
あまし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,あまい,アマシ,アマシ
幼し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,幼い,オサナシ,オサナシ
メデタし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,メデタい,メデタシ,メデタシ
よし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,よい,ヨシ,ヨシ
強し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,強い,ツヨシ,ツヨシ
面倒し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,面倒い,メンドウシ,メンドーシ
紅し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,紅い,アカシ,アカシ
七面倒臭し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,七面倒臭い,シチメンドウクサシ,シチメンドークサシ
高し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,高い,タカシ,タカシ
バタ臭し,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,バタ臭い,バタクサシ,バタクサシ
臭し,0,0,0,形容詞,接尾,*,*,形容詞・アウオ段,文語基本形,臭い,クサシ,クサシ
少なし,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,少ない,スクナシ,スクナシ
悪し,0,0,0,形容詞,自立,*,*,形容詞・イ段,文語基本形,悪しい,アシ,アシ
