じゃん,13,13,9936,助動詞,*,*,*,不変化型,基本形,じゃん,ジャン,ジャン
やす,181,181,7734,助動詞,*,*,*,特殊・マス,基本形,やす,ヤス,ヤス
やせ,185,185,9971,助動詞,*,*,*,特殊・マス,未然形,やす,ヤセ,ヤセ
やしょ,183,183,9277,助動詞,*,*,*,特殊・マス,未然ウ接続,やす,ヤショ,ヤショ
やし,187,187,11048,助動詞,*,*,*,特殊・マス,連用形,やす,ヤシ,ヤシ
やすれ,175,175,9277,助動詞,*,*,*,特殊・マス,仮定形,やす,ヤスレ,ヤスレ
やせ,177,177,9971,助動詞,*,*,*,特殊・マス,命令ｅ,やす,ヤセ,ヤセ
やし,179,179,11048,助動詞,*,*,*,特殊・マス,命令ｉ,やす,ヤシ,ヤシ
ぬ,15,15,12442,助動詞,*,*,*,不変化型,基本形,ぬ,ヌ,ヌ
ん,20,20,18113,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
まい,18,18,10745,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ
っす,144,144,10356,助動詞,*,*,*,特殊・デス,基本形,っす,ッス,ッス
っしょ,147,147,10621,助動詞,*,*,*,特殊・デス,未然形,っす,ッショ,ッショ
っし,150,150,9970,助動詞,*,*,*,特殊・デス,連用形,っす,ッシ,ッシ
じゃ,115,115,12313,助動詞,*,*,*,特殊・ジャ,基本形,じゃ,ジャ,ジャ
じゃろ,116,116,10425,助動詞,*,*,*,特殊・ジャ,未然形,じゃ,ジャロ,ジャロ
じゃっ,117,117,10525,助動詞,*,*,*,特殊・ジャ,連用形,じゃ,ジャッ,ジャッ
べし,99,99,9522,助動詞,*,*,*,文語・ベシ,基本形,べし,ベシ,ベシ
べから,100,100,8931,助動詞,*,*,*,文語・ベシ,未然形,べし,ベカラ,ベカラ
べく,101,101,9778,助動詞,*,*,*,文語・ベシ,連用形,べし,ベク,ベク
べき,98,98,8136,助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
べけれ,97,97,9322,助動詞,*,*,*,文語・ベシ,仮定形,べし,ベケレ,ベケレ
やん,19,19,9689,助動詞,*,*,*,不変化型,基本形,やん,ヤン,ヤン
まじ,104,104,12185,助動詞,*,*,*,文語・マジ,基本形,まじ,マジ,マジ
まじく,105,105,10655,助動詞,*,*,*,文語・マジ,連用形,まじ,マジク,マジク
まじき,103,103,10655,助動詞,*,*,*,文語・マジ,体言接続,まじ,マジキ,マジキ
まじけれ,102,102,10655,助動詞,*,*,*,文語・マジ,仮定形,まじ,マジケレ,マジケレ
だ,121,121,9748,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
だろ,123,123,8627,助動詞,*,*,*,特殊・タ,未然形,だ,ダロ,ダロ
だら,119,119,9196,助動詞,*,*,*,特殊・タ,仮定形,だ,ダラ,ダラ
たい,129,129,13185,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
てえ,136,136,10644,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テエ,テー
