行け,687,687,3833,動詞,自立,*,*,五段・カ行促音便,未然形・母音調和,行く,イカ,イカ
行け,1074,1074,6239,動詞,非自立,*,*,五段・カ行促音便,未然形・母音調和,行く,イカ,イカ
こせ,725,725,8490,動詞,自立,*,*,五段・サ行,未然形・母音調和,こす,コセ,コセ
そめ,769,769,8760,動詞,自立,*,*,五段・マ行,未然形・母音調和,そむ,ソメ,ソメ
黙れ,792,792,6198,動詞,自立,*,*,五段・ラ行,未然形・母音調和,黙る,ダマレ,ダマレ
かわけ,665,665,8501,動詞,自立,*,*,五段・カ行イ音便,未然形・母音調和,かわく,カワケ,カワケ
欠け,665,665,6214,動詞,自立,*,*,五段・カ行イ音便,未然形・母音調和,欠く,カケ,カケ
頼め,769,769,6180,動詞,自立,*,*,五段・マ行,未然形・母音調和,頼む,タノメ,タノメ
はげ,714,714,8563,動詞,自立,*,*,五段・ガ行,未然形・母音調和,はぐ,ハゲ,ハゲ
染め,769,769,6199,動詞,自立,*,*,五段・マ行,未然形・母音調和,染む,シメ,シメ
隠れ,792,792,6198,動詞,自立,*,*,五段・ラ行,未然形・母音調和,隠る,コモレ,コモレ
なれ,792,792,7056,動詞,自立,*,*,五段・ラ行,未然形・母音調和,なる,ナレ,ナレ
けせ,725,725,8488,動詞,自立,*,*,五段・サ行,未然形・母音調和,けす,ケセ,ケセ
飼え,852,852,6202,動詞,自立,*,*,五段・ワ行促音便,未然形・母音調和,飼う,カエ,カエ
ぼれ,792,792,8669,動詞,自立,*,*,五段・ラ行,未然形・母音調和,ぼる,ボレ,ボレ
せれ,792,792,8639,動詞,自立,*,*,五段・ラ行,未然形・母音調和,せる,セレ,セレ
うかせ,725,725,8481,動詞,自立,*,*,五段・サ行,未然形・母音調和,うかす,ウカセ,ウカセ
かませ,725,725,8481,動詞,自立,*,*,五段・サ行,未然形・母音調和,かます,カマセ,カマセ
直れ,792,792,6198,動詞,自立,*,*,五段・ラ行,未然形・母音調和,直る,ナオレ,ナオレ
出会え,852,852,6198,動詞,自立,*,*,五段・ワ行促音便,未然形・母音調和,出会う,デアエ,デアエ
いため,769,769,8481,動詞,自立,*,*,五段・マ行,未然形・母音調和,いたむ,イタメ,イタメ
含まれ,792,792,6198,動詞,自立,*,*,五段・ラ行,未然形・母音調和,含まる,フクマレ,フクマレ
はいれ,792,792,8709,動詞,自立,*,*,五段・ラ行,未然形・母音調和,はいる,ハイレ,ハイレ
あざなえ,852,852,8481,動詞,自立,*,*,五段・ワ行促音便,未然形・母音調和,あざなう,アザナエ,アザナエ
作れ,792,792,6179,動詞,自立,*,*,五段・ラ行,未然形・母音調和,作る,ツクレ,ツクレ
もれ,792,792,8939,動詞,自立,*,*,五段・ラ行,未然形・母音調和,もる,モレ,モレ
ともせ,725,725,8481,動詞,自立,*,*,五段・サ行,未然形・母音調和,ともす,トモセ,トモセ
返せ,725,725,6203,動詞,自立,*,*,五段・サ行,未然形・母音調和,返す,カエセ,カエセ
ひけ,665,665,8487,動詞,自立,*,*,五段・カ行イ音便,未然形・母音調和,ひく,ヒケ,ヒケ
待ち合わせ,725,725,6198,動詞,自立,*,*,五段・サ行,未然形・母音調和,待ち合わす,マチアワセ,マチアワセ
いこめ,769,769,8481,動詞,自立,*,*,五段・マ行,未然形・母音調和,いこむ,イコメ,イコメ
たのしめ,769,769,8483,動詞,自立,*,*,五段・マ行,未然形・母音調和,たのしむ,タノシメ,タノシメ
こえ,831,831,8994,動詞,自立,*,*,五段・ワ行ウ音便,未然形・母音調和,こう,コエ,コエ
喜べ,758,758,6198,動詞,自立,*,*,五段・バ行,未然形・母音調和,喜ぶ,ヨロコベ,ヨロコベ
歌え,852,852,6438,動詞,自立,*,*,五段・ワ行促音便,未然形・母音調和,歌う,ウタエ,ウタエ
計れ,792,792,6198,動詞,自立,*,*,五段・ラ行,未然形・母音調和,計る,ハカレ,ハカレ
