あつ,1656,1656,5964,感動詞,*,*,*,*,*,あつ,アツ,アツ
あつー,1656,1656,5955,感動詞,*,*,*,*,*,あつー,アツー,アツー
あつう,1656,1656,5955,感動詞,*,*,*,*,*,あつう,アツウ,アツウ
あつっ,1656,1656,5955,感動詞,*,*,*,*,*,あつっ,アツッ,アツッ
あっつ,1656,1656,5955,感動詞,*,*,*,*,*,あっつ,アッツ,アッツ
あっつー,1656,1656,5955,感動詞,*,*,*,*,*,あっつー,アッツー,アッツー
あち,1656,1656,5955,感動詞,*,*,*,*,*,あち,アチ,アチ
あちー,1656,1656,5955,感動詞,*,*,*,*,*,あちー,アチー,アチー
あちい,1656,1656,5955,感動詞,*,*,*,*,*,あちい,アチイ,アチイ
あちっ,1656,1656,5955,感動詞,*,*,*,*,*,あちっ,アチッ,アチッ
あっち,1656,1656,6006,感動詞,*,*,*,*,*,あっち,アッチ,アッチ
あっちー,1656,1656,5955,感動詞,*,*,*,*,*,あっちー,アッチー,アッチー
うそ,1656,1656,5957,感動詞,*,*,*,*,*,うそ,ウソ,ウソ
うそー,1656,1656,5955,感動詞,*,*,*,*,*,うそー,ウソー,ウソー
うそお,1656,1656,5955,感動詞,*,*,*,*,*,うそお,ウソオ,ウソオ
うそっ,1656,1656,5955,感動詞,*,*,*,*,*,うそっ,ウソッ,ウソッ
うっそ,1656,1656,5955,感動詞,*,*,*,*,*,うっそ,ウッソ,ウッソ
うっそー,1656,1656,5955,感動詞,*,*,*,*,*,うっそー,ウッソー,ウッソー
おせ,1656,1656,5955,感動詞,*,*,*,*,*,おせ,オセ,オセ
おせー,1656,1656,5955,感動詞,*,*,*,*,*,おせー,オセー,オセー
おせえ,1656,1656,5955,感動詞,*,*,*,*,*,おせえ,オセエ,オセエ
おせっ,1656,1656,5955,感動詞,*,*,*,*,*,おせっ,オセッ,オセッ
おっせ,1656,1656,5955,感動詞,*,*,*,*,*,おっせ,オッセ,オッセ
おっせー,1656,1656,5955,感動詞,*,*,*,*,*,おっせー,オッセー,オッセー
おそ,1656,1656,5962,感動詞,*,*,*,*,*,おそ,オソ,オソ
おそー,1656,1656,5955,感動詞,*,*,*,*,*,おそー,オソー,オソー
おそお,1656,1656,5955,感動詞,*,*,*,*,*,おそお,オソオ,オソオ
おそっ,1656,1656,5955,感動詞,*,*,*,*,*,おそっ,オソッ,オソッ
おっそ,1656,1656,5955,感動詞,*,*,*,*,*,おっそ,オッソ,オッソ
おっそー,1656,1656,5955,感動詞,*,*,*,*,*,おっそー,オッソー,オッソー
きも,1656,1656,6038,感動詞,*,*,*,*,*,きも,キモ,キモ
きもー,1656,1656,5955,感動詞,*,*,*,*,*,きもー,キモー,キモー
きもお,1656,1656,5955,感動詞,*,*,*,*,*,きもお,キモオ,キモオ
きもっ,1656,1656,5955,感動詞,*,*,*,*,*,きもっ,キモッ,キモッ
きっも,1656,1656,5955,感動詞,*,*,*,*,*,きっも,キッモ,キッモ
きっもー,1656,1656,5955,感動詞,*,*,*,*,*,きっもー,キッモー,キッモー
きつ,1656,1656,5971,感動詞,*,*,*,*,*,きつ,キツ,キツ
