ふん	感動詞,*,*,*,*,*,ふん,フン,フン,s
三	名詞,数,*,*,*,*,三,サン,サン,s
十	名詞,数,*,*,*,*,十,ジュウ,ジュー,s
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン,s
も	助詞,係助詞,*,*,*,*,も,モ,モ,s
やっ	動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,s
とる	動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋おる,トル,トル,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
、	記号,読点,*,*,*,*,、,、,、,s
まあまあ	副詞,一般,*,*,*,*,まあまあ,マアマア,マーマー,s
おう	動詞,自立,*,*,五段・ワ行ウ音便,連用タ接続,あう,オウ,オー,s
とる	動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋おる,トル,トル,s
ねん	名詞,非自立,一般,*,*,*,ねん,ネン,ネン,s
やろ	助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ,s
な	助詞,終助詞,*,*,*,*,な,ナ,ナ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
その	連体詞,*,*,*,*,*,その,ソノ,ソノ,i
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト,i
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,i
好き	名詞,形容動詞語幹,*,*,*,*,好き,スキ,スキ,i
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,i
とこ	名詞,一般,*,*,*,*,とこ,トコ,トコ,i
と	助詞,並立助詞,*,*,*,*,と,ト,ト,i
嫌い	名詞,形容動詞語幹,*,*,*,*,嫌い,キライ,キライ,i
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,i
とこ	名詞,一般,*,*,*,*,とこ,トコ,トコ,i
と	助詞,格助詞,一般,*,*,*,と,ト,ト,i
教え	動詞,自立,*,*,一段,連用形,教える,オシエ,オシエ,i
て	助詞,接続助詞,*,*,*,*,て,テ,テ,i
もらえる	動詞,非自立,*,*,一段,基本形,もらえる,モラエル,モラエル,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
好き	名詞,形容動詞語幹,*,*,*,*,好き,スキ,スキ,s
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,s
とこ	名詞,一般,*,*,*,*,とこ,トコ,トコ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
ほとんど	副詞,一般,*,*,*,*,ほとんど,ホトンド,ホトンド,s
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,s
おう	動詞,自立,*,*,五段・ワ行ウ音便,連用タ接続,あう,オウ,オー,s
とん	動詞,非自立,*,*,五段・ラ行撥音便,基本形・縮約形,て＋おる,トン,トン,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
体	名詞,一般,*,*,*,*,体,カラダ,カラダ,s
ゆう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,ユウ,ユー,s
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,s
、	記号,読点,*,*,*,*,、,、,、,s
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
体	名詞,一般,*,*,*,*,体,カラダ,カラダ,s
動かす	動詞,自立,*,*,五段・サ行,基本形,動かす,ウゴカス,ウゴカス,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
嫌い	名詞,形容動詞語幹,*,*,*,*,嫌い,キライ,キライ,s
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,s
とこ	名詞,一般,*,*,*,*,とこ,トコ,トコ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
、	記号,読点,*,*,*,*,、,、,、,s
そのー	フィラー,*,*,*,*,*,そのー,ソノー,ソノー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
難しい	形容詞,自立,*,*,形容詞・イ段,基本形,難しい,ムズカシイ,ムズカシイ,s
わ	助詞,終助詞,*,*,*,*,わ,ワ,ワ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
その	連体詞,*,*,*,*,*,その,ソノ,ソノ,s
帰っ	動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,s
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,s
まあ	フィラー,一般,*,*,*,*,まあ,マア,マー,s
、	記号,読点,*,*,*,*,、,、,、,s
全部	名詞,副詞可能,*,*,*,*,全部,ゼンブ,ゼンブ,s
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン,s
ら	名詞,接尾,一般,*,*,*,ら,ラ,ラ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
責任	名詞,一般,*,*,*,*,責任,セキニン,セキニン,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,s
ゆう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,ユウ,ユー,s
の	名詞,非自立,一般,*,*,*,の,ノ,ノ,s
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
こんな	連体詞,*,*,*,*,*,こんな,コンナ,コンナ,s
コンテナ	名詞,一般,*,*,*,*,コンテナ,コンテナ,コンテナ,s
は	助詞,係助詞,*,*,*,*,は,ハ,ワ,s
あか	動詞,非自立,*,*,五段・カ行イ音便,未然形,あく,アカ,アカ,s
ん	助動詞,*,*,*,特殊・ナイ,基本形,ん,ン,ン,s
ゆう	動詞,自立,*,*,五段・ワ行ウ音便,連用タ接続,いう,ユウ,ユー,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
、	記号,読点,*,*,*,*,、,、,、,s
相手	名詞,一般,*,*,*,*,相手,アイテ,アイテ,s
さん	名詞,接尾,人名,*,*,*,さん,サン,サン,s
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ,s
帰っ	動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,s
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
うん	感動詞,*,*,*,*,*,うん,ウン,ウン,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,s
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ,s
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン,s
ら	名詞,接尾,一般,*,*,*,ら,ラ,ラ,s
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ,s
責任	名詞,一般,*,*,*,*,責任,セキニン,セキニン,s
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,s
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,s
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ,s
なあ	助詞,終助詞,*,*,*,*,なあ,ナア,ナー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
うん	感動詞,*,*,*,*,*,うん,ウン,ウン,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
じゃあ	接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,i
さあ	感動詞,*,*,*,*,*,さあ,サア,サー,i
、	記号,読点,*,*,*,*,、,、,、,i
アルバイト	名詞,サ変接続,*,*,*,*,アルバイト,アルバイト,アルバイト,i
とか	助詞,並立助詞,*,*,*,*,とか,トカ,トカ,i
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,i
とっ	動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋おる,トッ,トッ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,s
て	助詞,接続助詞,*,*,*,*,て,テ,テ,s
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
初めて	副詞,一般,*,*,*,*,初めて,ハジメテ,ハジメテ,i
、	記号,読点,*,*,*,*,、,、,、,i
じゃあ	接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,i
会社	名詞,一般,*,*,*,*,会社,カイシャ,カイシャ,i
員	名詞,接尾,一般,*,*,*,員,イン,イン,i
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ,i
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,i
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,i
って	助詞,格助詞,引用,*,*,*,って,ッテ,ッテ,i
こと	名詞,非自立,一般,*,*,*,こと,コト,コト,i
？	記号,一般,*,*,*,*,？,？,？,i
EOS
そう	副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,s
そう	副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,s
。	記号,句点,*,*,*,*,。,。,。,s
EOS
自営	名詞,サ変接続,*,*,*,*,自営,ジエイ,ジエイ,s
、	記号,読点,*,*,*,*,、,、,、,s
